maxroll,maxpitch,maxyaw,minroll,minpitch,minyaw,avgroll,avgpitch,avgyaw,ranroll,ranpitch,ranyaw,skewroll,skewpitch,skewyaw,moderoll,modepitch,modeyaw,medianroll,medianpitch,medianyaw,stdroll,stdpitch,stdyaw,kurtosisroll,kurtosispitch,kurtosisyaw,class
50.86,55.82,36.34,6.86,-9.81,-20.93,32.886712328767125,26.362465753424654,13.808767123287671,44.0,65.63,57.27,-0.48620068727887716,-0.1894331995841853,-0.40750693242734515,6.86,54.33,-20.93,37.42,28.12,19.22,14.949271760775481,21.25432705539261,18.861246559219946,-1.2446966117068952,-1.3513087792545055,-1.2991959179663093,1
66.61,39.73,28.45,-33.79,-62.35,7.74,17.00116788321168,-10.070218978102186,18.555474452554744,100.4,102.08,20.71,-0.05291296615978729,-0.0616031226559475,-0.10504118780412315,-33.72,39.71,9.3,19.9,-8.71,18.61,41.816457663015456,37.10657252791703,6.787171343637014,-1.7290085598055567,-1.5008223891098416,-1.3789746782343408,1
31.06,15.01,65.3,-31.43,-29.67,44.81,10.43030612244898,1.0525510204081632,50.81551020408163,62.489999999999995,44.68,20.489999999999995,-0.7201298646571007,-0.7828982650952095,0.8618392191217007,30.44,14.61,45.56,26.29,9.14,46.56,24.146647354813414,15.964620598035948,6.891147252379498,-1.2029440115808279,-0.963516704036838,-0.7571853891247793,1
56.99,-12.21,28.56,-10.73,-47.92,7.19,22.591153846153848,-31.225576923076922,15.792596153846151,67.72,35.71,21.369999999999997,0.3218931313246071,0.10244994714259625,0.3765350525971931,9.13,-47.9,14.91,9.325,-33.025,15.915,23.1389158673174,14.207177954695666,6.2662490306268035,-1.3653558436846158,-1.6738217326699276,-0.6010688966080053,1
41.91,57.98,56.19,0.1,-0.17,-0.47,22.565757575757576,28.840000000000007,26.317878787878783,41.809999999999995,58.15,56.66,-0.31486829754936896,-0.09733170917719954,0.03255146593125072,0.11,-0.11,-0.43,26.74,34.3,26.8,16.9916810002412,23.464772693886417,23.665804912724305,-1.6550189519250762,-1.6678848409716607,-1.7406069697637858,1
44.78,20.95,41.37,-2.96,-1.42,1.06,20.204064516129034,8.042838709677419,17.768516129032257,47.74,22.369999999999997,40.309999999999995,0.10152765280137795,0.2732087214134355,0.3305192509975649,0.23,-1.25,1.06,19.4,4.63,11.55,19.321840381748657,9.358468702616705,16.401770864011798,-1.7798133801997336,-1.708382138958406,-1.6062348143687435,1
57.5,55.32,58.13,0.05,-0.37,-1.92,25.89533039647577,25.001806167400876,22.235462555066082,57.45,55.69,60.050000000000004,0.018284000871266654,-0.0038777640261504717,0.26375241290716306,0.08,-0.25,-1.77,29.75,29.28,18.45,23.64871054314364,22.614007564946355,23.46544908065831,-1.7863691949192915,-1.759719117011501,-1.6146795743520357,1
73.58,67.69,92.0,17.11,8.71,46.85,43.98103286384976,37.695586854460096,67.64910798122067,56.47,58.98,45.15,0.3519119465848593,0.12944784289773026,0.16179111457216067,45.99,65.61,91.98,43.1,35.45,66.72,16.22831982034518,21.69516157863793,16.00349197963778,-0.7354787315848577,-1.5786928327188654,-1.4184595542453138,1
37.74,49.89,49.53,-21.41,-45.55,8.04,16.32434210526316,3.3659868421052637,26.596118421052633,59.150000000000006,95.44,41.49,-0.4539683542738496,0.03305698772290283,0.6636043208235811,12.88,-38.11,49.43,13.105,1.2149999999999999,25.525,19.172028647535225,36.24801250921556,12.33104805430404,-0.9908169421540296,-1.5974092634829304,-0.5952032615066614,1
65.92,9.98,46.72,-25.24,-29.43,26.04,16.25713235294117,-11.728455882352943,35.447794117647064,91.16,39.41,20.68,0.17979063144112425,0.10771066535791489,0.1418681348935981,-22.75,-29.38,26.08,7.25,-11.165,31.275,38.73186668524587,15.973965486096269,8.383507328921652,-1.7735558619359442,-1.7061437257234746,-1.7602893697991058,1
60.45,55.14,83.96,-0.47,-3.2,0.2,39.73538759689922,37.14577519379845,58.040038759689914,60.92,58.34,83.75999999999999,-0.8751329480560258,-0.8650781737444853,-0.8586372749064461,0.1,51.85,0.31,53.33,51.85,80.845,21.69353928143573,21.211946547572175,31.818640269551885,-0.9400593088648592,-0.9166035352286719,-0.958271338684705,1
56.69,28.29,17.31,-48.35,-32.56,-42.56,-8.118524590163934,-8.78188524590164,-13.23139344262295,105.03999999999999,60.85,59.870000000000005,0.5310434773798552,0.3842449042788326,0.06791944459562252,27.39,-32.55,-42.51,-22.384999999999998,-9.254999999999999,-17.215,35.09933999828158,19.13973017145257,21.53787142303916,-1.2332059244508664,-1.0844911554342085,-1.4179580607969495,1
34.64,4.84,24.18,-41.03,-49.26,-4.61,2.1700546448087437,-24.442622950819672,14.26431693989071,75.67,54.099999999999994,28.79,-0.48904655473554737,-0.03665124374696928,-0.6424851820680475,9.8,-49.05,24.01,9.32,-17.74,20.1,22.672712890897714,22.099558230753075,10.295958486000744,-0.8712069473677841,-1.7955259924242482,-1.2398022418170755,1
45.48,12.72,21.7,-23.74,-40.6,-27.42,9.706692913385826,-11.011889763779525,0.03976377952755831,69.22,53.32,49.120000000000005,0.1985561792169109,-0.27753211603848843,-0.28978370271539206,-14.54,-40.59,21.42,0.36,-5.69,2.84,26.975048869355604,20.43344852138368,18.321174637606624,-1.7196584354192361,-1.5593603171910806,-1.3946624493525088,1
28.55,13.52,68.14,-63.29,-2.66,39.87,-7.172365591397849,8.802150537634407,47.59204301075269,91.84,16.18,28.270000000000003,-0.3956110378562789,-1.2076174849105465,1.0541052847350003,-63.29,13.31,41.37,8.49,9.88,41.66,34.34575068480673,4.507170117930104,9.188730657437091,-1.532746195091963,0.4843976104796184,-0.4285311923647179,1
35.35,28.88,61.11,-62.53,-15.77,36.61,-14.435739130434781,9.417304347826088,47.953043478260874,97.88,44.65,24.5,0.039001409103544514,-0.37487942819827097,0.3449432209619342,-62.48,-15.73,60.52,-16.03,15.19,47.32,39.96741250962533,16.465723307459264,8.199763217568943,-1.7397857459860837,-1.4671534068195686,-1.1409570518391814,1
48.61,16.04,64.04,-72.73,-2.03,-11.88,6.614523809523808,5.221666666666668,41.65482142857143,121.34,18.07,75.92,-0.7609733995569514,0.7635341455419506,-0.8747828670515936,-72.18,2.36,63.81,37.54,2.18,62.475,46.121611758500094,6.146710566933407,28.589883054383947,-1.1496598378090828,-1.0447264903048545,-0.8899551759846784,1
57.49,16.19,56.79,-23.66,-23.74,-30.91,14.99324742268041,-3.212525773195875,12.678865979381445,81.15,39.93,87.7,0.29388231646751156,-0.09186655887888796,0.016069788514071825,-1.45,-23.69,-30.61,-0.92,-0.095,11.075,29.239644748547413,15.65840837693347,35.51784445884431,-1.591162987614831,-1.6064297188711323,-1.685257491903818,1
42.26,31.71,31.51,-12.29,-3.11,-9.07,14.70510101010101,13.625101010101007,12.901262626262625,54.55,34.82,40.58,0.28692775673529747,0.14794553508193453,0.03802108940300634,-1.17,-0.06,0.34,8.035,11.25,11.475000000000001,17.990721871971825,13.07122704664518,13.434686070761622,-1.4741726291999173,-1.630842822838711,-1.4733307473043298,1
39.43,0.1,47.8,-37.64,-22.64,29.99,8.438787878787878,-7.865858585858586,35.50393939393939,77.07,22.740000000000002,17.81,-0.44161406403882913,-0.5580727242620966,1.0066018778252441,36.2,-0.26,31.19,28.25,-2.72,31.3,30.65539233705618,8.410746133694477,6.404033422549806,-1.5845387011852958,-1.3116533359135525,-0.6499610673013696,1
56.33,56.07,53.64,-0.66,0.39,-4.45,28.380596026490068,26.682119205298015,21.74145695364239,56.989999999999995,55.68,58.09,-0.12280123301305305,0.04957315659384473,0.2370430906765627,0.29,0.41,-0.74,34.74,28.11,15.27,23.754944977899456,21.645176346824435,23.0706179467916,-1.7548380422214802,-1.5801253383383986,-1.6830763071318142,1
